MCSOS 260502 M3 kernel entered
kernel_start=0xffffffff80000000
kernel_end=0xffffffff8001d288
rflags=0x0000000000000082
[M3] selftest: basic invariants passed
idt_base=0xffffffff80007000
idt_limit=0x0000000000000fff
[M4] IDT loaded
[M4] selftest: IDT installed with expected limit
[M8] kmem heap initialized
m8_heap_total=0x0000000000010000
m8_heap_free=0x000000000000ffd0
m8_heap_largest_free=0x000000000000ffd0
m8_heap_blocks=0x0000000000000001
[M3] panic path installed; intentional panic disabled
[M4] IDT and exception dispatch path installed
[M5] PIC remapped, IRQ0 unmasked
[M5] PIT configured 100Hz
[M5] enabling interrupts (sti)
[M3] ready for QEMU smoke test and GDB audit
[M10] syscall dispatcher initialized
ping_result=0x000000002605020a
ticks=0x0000000000000001
[M10] syscall ping ok
[M9] scheduler initialized
[M9] starting yield loop
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
[M9] thread B tick
[M9] thread A tick
